data;
#param L :=  0.73032;
param L :=  7;
param rat := 0.2;
set P :=  445 3389 23 22 1433 80 8080 25 443 81 2000 3306 5900 21 8000;
param s :=  445 .13661202185792349726
            3389 .07103825136612021857
            23 .02732240437158469945
            22 .75136612021857923497
            1433 .00819672131147540983
            80 .50000000000000000000
            8080 .08469945355191256830
            25 .10382513661202185792
            443 .31693989071038251366
            81 .01366120218579234972
            2000 .02185792349726775956
            3306 .04918032786885245901
            5900 .01639344262295081967
            21 .06557377049180327868
            8000 .04644808743169398907;
            
param p :=  445  62.20
        3389  17.36
        23  4.78
        22  4.44
        1433  2.39
        80  0.94
        8080  0.60
        25  0.58
        443  0.41
        81  0.27
        2000  0.26
        3306  0.22
        5900  0.15
        21  0.15
        8000  0.08;

end;


